mode: set
pjm.dev/sfs/app/App.go:14.60,16.2 1 1
pjm.dev/sfs/app/App.go:18.43,20.2 1 0
pjm.dev/sfs/app/Auth0er.go:7.43,9.2 1 1
pjm.dev/sfs/app/SharedFileSystemer.go:13.61,19.16 3 1
pjm.dev/sfs/app/SharedFileSystemer.go:19.16,21.3 1 0
pjm.dev/sfs/app/SharedFileSystemer.go:24.2,24.34 1 1
pjm.dev/sfs/app/SharedFileSystemer.go:27.75,30.16 2 1
pjm.dev/sfs/app/SharedFileSystemer.go:30.16,32.3 1 0
pjm.dev/sfs/app/SharedFileSystemer.go:35.2,39.28 3 1
pjm.dev/sfs/app/SharedFileSystemer.go:39.28,47.3 1 1
pjm.dev/sfs/app/SharedFileSystemer.go:49.2,49.16 1 1
pjm.dev/sfs/app/SharedFileSystemer.go:49.16,51.3 1 0
pjm.dev/sfs/app/SharedFileSystemer.go:54.2,55.16 2 1
pjm.dev/sfs/app/SharedFileSystemer.go:55.16,57.3 1 0
pjm.dev/sfs/app/SharedFileSystemer.go:60.2,60.47 1 1
pjm.dev/sfs/app/SharedFileSystemer.go:63.67,65.32 2 0
pjm.dev/sfs/app/SharedFileSystemer.go:65.32,67.3 1 0
pjm.dev/sfs/app/SharedFileSystemer.go:67.8,67.23 1 0
pjm.dev/sfs/app/SharedFileSystemer.go:67.23,69.3 1 0
pjm.dev/sfs/app/SharedFileSystemer.go:70.2,70.47 1 0
pjm.dev/sfs/app/SharedFileSystemer.go:73.81,76.28 2 0
pjm.dev/sfs/app/SharedFileSystemer.go:76.28,78.3 1 0
pjm.dev/sfs/app/SharedFileSystemer.go:78.8,78.23 1 0
pjm.dev/sfs/app/SharedFileSystemer.go:78.23,80.3 1 0
pjm.dev/sfs/app/SharedFileSystemer.go:83.2,84.28 2 0
pjm.dev/sfs/app/SharedFileSystemer.go:84.28,86.3 1 0
pjm.dev/sfs/app/SharedFileSystemer.go:86.8,86.35 1 0
pjm.dev/sfs/app/SharedFileSystemer.go:86.35,88.3 1 0
pjm.dev/sfs/app/SharedFileSystemer.go:88.8,88.41 1 0
pjm.dev/sfs/app/SharedFileSystemer.go:88.41,90.3 1 0
pjm.dev/sfs/app/SharedFileSystemer.go:90.8,90.23 1 0
pjm.dev/sfs/app/SharedFileSystemer.go:90.23,92.3 1 0
pjm.dev/sfs/app/SharedFileSystemer.go:95.2,95.36 1 0
pjm.dev/sfs/app/SharedFileSystemer.go:98.82,101.28 2 1
pjm.dev/sfs/app/SharedFileSystemer.go:101.28,103.3 1 0
pjm.dev/sfs/app/SharedFileSystemer.go:103.8,103.23 1 1
pjm.dev/sfs/app/SharedFileSystemer.go:103.23,105.3 1 0
pjm.dev/sfs/app/SharedFileSystemer.go:108.2,109.28 2 1
pjm.dev/sfs/app/SharedFileSystemer.go:109.28,111.3 1 0
pjm.dev/sfs/app/SharedFileSystemer.go:111.8,111.41 1 1
pjm.dev/sfs/app/SharedFileSystemer.go:111.41,113.3 1 0
pjm.dev/sfs/app/SharedFileSystemer.go:116.2,116.29 1 1
pjm.dev/sfs/app/SharedFileSystemer.go:119.87,121.2 1 0
pjm.dev/sfs/app/SharedFileSystemer.go:123.87,125.2 1 0
pjm.dev/sfs/app/SharedFileSystemer.go:127.62,129.2 1 0
pjm.dev/sfs/app/SharedFileSystemer.go:131.88,133.2 1 0
pjm.dev/sfs/app/SharedFileSystemer.go:135.79,137.2 1 0
pjm.dev/sfs/app/SharedFileSystemer.go:139.80,141.2 1 0
pjm.dev/sfs/app/SharedFileSystemer.go:143.93,145.2 1 0
pjm.dev/sfs/app/SharedFileSystemer.go:147.58,149.2 1 0
pjm.dev/sfs/app/errors.go:13.47,15.2 1 1
pjm.dev/sfs/app/errors.go:17.47,19.28 2 0
pjm.dev/sfs/app/errors.go:19.28,21.3 1 0
pjm.dev/sfs/app/errors.go:23.2,23.14 1 0
pjm.dev/sfs/app/graph.go:12.79,14.2 1 1
pjm.dev/sfs/app/graph.go:16.57,18.2 1 1
pjm.dev/sfs/app/graph.go:20.74,22.2 1 1
pjm.dev/sfs/app/graph.go:24.61,26.2 1 1
pjm.dev/sfs/app/graph.go:28.75,34.2 1 0
pjm.dev/sfs/app/graph.go:36.66,38.28 2 1
pjm.dev/sfs/app/graph.go:38.28,40.3 1 1
pjm.dev/sfs/app/graph.go:40.8,40.23 1 0
pjm.dev/sfs/app/graph.go:40.23,42.3 1 0
pjm.dev/sfs/app/graph.go:43.2,43.40 1 0
pjm.dev/sfs/app/node.go:11.78,14.24 2 0
pjm.dev/sfs/app/node.go:14.24,16.3 1 0
pjm.dev/sfs/app/node.go:19.2,24.53 4 0
pjm.dev/sfs/app/node.go:24.53,33.17 2 0
pjm.dev/sfs/app/node.go:33.17,35.4 1 0
pjm.dev/sfs/app/node.go:39.2,44.16 2 0
pjm.dev/sfs/app/node.go:44.16,46.3 1 0
pjm.dev/sfs/app/node.go:48.2,48.18 1 0
pjm.dev/sfs/app/node.go:51.83,54.24 2 1
pjm.dev/sfs/app/node.go:54.24,56.3 1 1
pjm.dev/sfs/app/node.go:59.2,62.35 4 0
pjm.dev/sfs/app/node.go:62.35,71.17 2 0
pjm.dev/sfs/app/node.go:71.17,73.4 1 0
pjm.dev/sfs/app/node.go:74.3,74.21 1 0
pjm.dev/sfs/app/node.go:77.2,77.18 1 0
pjm.dev/sfs/app/path.go:8.44,13.61 2 1
pjm.dev/sfs/app/path.go:13.61,13.79 1 1
pjm.dev/sfs/app/path.go:16.2,16.17 1 1
pjm.dev/sfs/app/token.go:16.61,18.2 1 1
pjm.dev/sfs/app/token.go:21.74,30.16 3 1
pjm.dev/sfs/app/token.go:30.16,32.3 1 0
pjm.dev/sfs/app/token.go:34.2,42.16 3 1
pjm.dev/sfs/app/token.go:42.16,44.3 1 0
pjm.dev/sfs/app/token.go:47.2,47.29 1 1
pjm.dev/sfs/app/token.go:50.73,55.43 1 1
pjm.dev/sfs/app/token.go:55.43,57.4 1 1
pjm.dev/sfs/app/token.go:59.2,59.16 1 1
pjm.dev/sfs/app/token.go:59.16,61.3 1 0
pjm.dev/sfs/app/token.go:61.8,61.25 1 1
pjm.dev/sfs/app/token.go:61.25,63.3 1 0
pjm.dev/sfs/app/token.go:66.2,67.16 2 1
pjm.dev/sfs/app/token.go:67.16,69.3 1 0
pjm.dev/sfs/app/token.go:69.8,69.39 1 1
pjm.dev/sfs/app/token.go:69.39,71.3 1 0
pjm.dev/sfs/app/token.go:74.2,75.16 2 1
pjm.dev/sfs/app/token.go:75.16,77.3 1 0
pjm.dev/sfs/app/token.go:80.2,82.16 3 1
pjm.dev/sfs/app/token.go:82.16,84.3 1 0
